,root,majmin,majminbass,sevenths,seventhsbass,triads,triadsbass,tetrads,tetradsbass,segmentation,undersegmentation,oversegmentation
0,0.8818524064171123,0.8388579633929159,0.8388579633929159,0.8583218050851504,0.8583218050851504,0.3848770053475939,0.3848770053475939,0.3848770053475939,0.3848770053475939,0.8689925133689838,0.9345839572192515,0.8689925133689838
1,0.7924296492374361,0.7599390172393571,0.674563152339627,0.09784744652496975,0.018860253427596903,0.7599390172393571,0.674563152339627,0.09676824875605188,0.018652236313781937,0.8530494172572274,0.8530494172572274,0.8726063428772468
2,0.768481540740238,0.768481540740238,0.7621155470298397,0.09873397087589661,0.09058356878939372,0.768481540740238,0.7621155470298397,0.07711764780776406,0.07075165409736588,0.6667062772941985,0.6667062772941985,0.9217831572782409
3,0.9410676747740528,0.9377030036978563,0.9377030036978563,0.01578354630806632,0.01578354630806632,0.9282365684389884,0.9282365684389884,0.012120407752608423,0.012120407752608423,0.9351937081768863,0.9351937081768863,0.9502339739610308
4,0.7192403415913645,0.7152736774237328,0.6160439784179982,0.6051851097763749,0.50595541077064,0.7070109413887711,0.6089275292318216,0.5981941006393096,0.5001106884823601,0.7595711995277289,0.7595711995277289,0.9441459209617145
5,0.7484743666956247,0.7910470678556664,0.6164707966692257,0.5317614762848862,0.361946011895684,0.7139057811509003,0.5563538296727015,0.46458665330682675,0.3162231448565505,0.9065806094005657,0.9065806094005657,0.9257942620198583
6,0.008642066498538528,0.009564702859678737,0.009564702859678737,0.009614105383429437,0.009614105383429437,0.008642066498538528,0.008642066498538528,0.008642066498538528,0.008642066498538528,0.8148621032897532,0.8148621032897532,0.8593175686845553
7,0.8343995324009348,0.8340217071886906,0.750770989482251,0.6854484663468534,0.6066906527111504,0.8340217071886906,0.750770989482251,0.6090671592387958,0.539085533815357,0.9031185111749082,0.9031185111749082,0.9549580678599923
8,0.822792592592593,0.7398566656197376,0.7326423588308655,0.16639931004743574,0.15332470892626265,0.2879111111111116,0.28510370370370414,0.03572962962962992,0.032922222222222484,0.6734296296296305,0.6734296296296305,0.9121703703703707
9,0.8359397590361439,0.5928279531816742,0.4731215726057281,0.3052665830853007,0.25498377819674767,0.2487710843373493,0.1985381526104415,0.12810040160642566,0.10699999999999989,0.8336104417670676,0.8665461847389552,0.8336104417670676
10,0.8938189655172416,0.8708017241379311,0.8708017241379311,0.21141379310344843,0.21141379310344843,0.8708017241379311,0.8708017241379311,0.21141379310344843,0.21141379310344843,0.7929181034482761,0.7929181034482761,0.9085732758620692
11,0.7196445182724243,0.8247532934713908,0.8247532934713908,0.8247532934713908,0.8247532934713908,0.2818272425249164,0.2818272425249164,0.2818272425249164,0.2818272425249164,0.7461561461794013,0.7461561461794013,0.8674883720930228
12,0.7394143898987707,0.7356115263317069,0.6988609035008145,0.6594772112013502,0.6237429547774386,0.7128467483316734,0.6772334374380753,0.6221165359077636,0.588406695079168,0.7691414568523536,0.7691414568523536,0.862107269748503
13,0.7076120180538205,0.7511178168985846,0.7486816778281271,0.7511178168985846,0.7486816778281271,0.6908260222122847,0.6885854306223407,0.6908260222122847,0.6885854306223407,0.8044092629560132,0.8532043686925734,0.8044092629560132
14,0.9242520531873292,0.927830280228722,0.9153889411425136,0.9233812573714939,0.9109399182852853,0.911424520922957,0.8992031677747364,0.9070541650371533,0.8948328118889327,0.930964020336332,0.9317461869378181,0.930964020336332
15,0.7241730141458104,0.6632852965626287,0.6564198557152903,0.5657971991791699,0.5657971991791699,0.6207780195865068,0.614352557127312,0.529537540805223,0.529537540805223,0.7336724700761699,0.7336724700761699,0.7901577801958648
16,0.8214934978190539,0.8105169722748445,0.7800872144976227,0.7078098913864571,0.6753845274898272,0.7902226249179601,0.7605547908208601,0.6476160605902201,0.6179482264931202,0.7359283976000881,0.7359283976000881,0.9008613429515656
17,0.8716732866393049,0.857527628943055,0.8549061143114569,0.4798330282088391,0.47721151357724095,0.8450737485417954,0.8424903061875096,0.47286440942129926,0.47028096706701344,0.8178791213462235,0.8178791213462235,0.9141276985637571
18,0.8951137357830263,0.8845144356955373,0.7843832020997368,0.8317716535433067,0.7316404199475062,0.8845144356955373,0.7843832020997368,0.8317716535433067,0.7316404199475062,0.9235214348206466,0.9235214348206466,0.9284295713035864
19,0.8212992974296055,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8118930335048556,0.8405940412752475,0.8653518650771849,0.8405940412752475
20,0.5144843062885704,0.5103882504837456,0.5037971080303495,0.39850368577401224,0.39371424249092285,0.5059747973406522,0.49944065012245203,0.38937470394769963,0.3846949779451532,0.7145770273493529,0.7145770273493529,0.7442074532951252
21,0.5933389069938062,0.5764643655411283,0.5410488719024951,0.49468511662031406,0.4592696229816808,0.5764643655411283,0.5410488719024951,0.49468511662031406,0.4592696229816808,0.7294613455271377,0.7294613455271377,0.7904531158468271
22,0.8457575231942691,0.8358772508720654,0.7982794381069105,0.6270953144150087,0.5956208164419722,0.8313041766093,0.7939120610200321,0.6236644835846922,0.592362182206866,0.8592779421209804,0.8592779421209804,0.893449347653851
23,0.6608023840391397,0.6168290636897467,0.6168290636897467,0.5446567370810774,0.5446567370810774,0.6168290636897467,0.6168290636897467,0.5446567370810774,0.5446567370810774,0.6773510415505641,0.6773510415505641,0.7728709955592579
24,0.9091901313806778,0.9141263511732136,0.9141263511732136,0.9141263511732136,0.9141263511732136,0.9037247603300397,0.9037247603300397,0.9037247603300397,0.9037247603300397,0.43529114707631156,0.9345132887524131,0.43529114707631156
25,0.7695644983461964,0.7975225508844724,0.7272088599624875,0.6191279325916956,0.5460953849542907,0.6633461962513785,0.6048621830209485,0.49579382579933884,0.4373098125689089,0.7930264608599782,0.7930264608599782,0.8798676957001101
26,0.9549154879679402,0.9549154879679402,0.9549154879679402,0.7850817886090917,0.7850817886090917,0.9549154879679402,0.9549154879679402,0.7741088809060332,0.7741088809060332,0.9583287302814785,0.9583287302814785,0.9602182037050443
27,0.7832844853600763,0.7502442690717772,0.7188556933483652,0.6847190905674557,0.6533305148440435,0.6602206633127604,0.6325984779274678,0.602558007829455,0.5749358224441622,0.7504206161872123,0.7504206161872123,0.8407032454620988
28,0.923125384083205,0.9115672134201716,0.9115672134201716,0.8823755443600028,0.8823755443600028,0.9077234059822283,0.9077234059822283,0.8786548294960437,0.8786548294960437,0.9001712189786376,0.9001712189786376,0.9352962320229731
29,0.8578045999051357,0.8426818463550875,0.665252126563314,0.6453503603113965,0.5533116195049089,0.7454947908782341,0.5885281581877573,0.5552214002899749,0.4760366942849357,0.8279492846498265,0.8279492846498265,0.8755058583697485
30,0.5956863047431601,0.5956863047431601,0.5516604915036712,0.5837093607005674,0.5438421456008201,0.5956863047431601,0.5516604915036712,0.5837093607005674,0.5438421456008201,0.32555882579691364,0.32555882579691364,0.9442738779267779
31,0.8979722209945642,0.912632917441841,0.7561359640888226,0.8490716571818596,0.6799315618111224,0.8593291092959627,0.7119726147380604,0.7397194778479107,0.5923629832900086,0.9186317011727934,0.9357274009313242,0.9186317011727934
32,0.9398576706540864,0.9296207695564203,0.8934527697712957,0.8932063363579921,0.8823622195530136,0.9296207695564203,0.8934527697712957,0.8932063363579921,0.8823622195530136,0.9329551631230041,0.9329551631230041,0.9357090127179186
33,0.9341902476473776,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950681,0.9324675187950682,0.9485844604807809,0.9324675187950682
34,0.9097234701702005,0.8789116646246246,0.8675421446266753,0.8318895235334745,0.8205200035355252,0.8789116646246246,0.8675421446266753,0.8318895235334745,0.8205200035355252,0.905921834575355,0.9278889031497211,0.905921834575355
35,0.9316422204342769,0.9296739375420652,0.9296739375420652,0.7090094676057002,0.7090094676057002,0.9296739375420652,0.9296739375420652,0.7090094676057002,0.7090094676057002,0.9144983025801604,0.9144983025801604,0.9424334849970741
36,0.8975084980206114,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8818726512356646,0.8525996226147998,0.9344861858004303,0.8525996226147998
37,0.890887820075608,0.8585484923270398,0.8428986513166199,0.5843215790309007,0.5843215790309007,0.8167281266709986,0.8018405979578617,0.5493058574697507,0.5493058574697507,0.8493826283950893,0.8493826283950893,0.9360330057594302
38,0.8688813454464397,0.8688813454464397,0.835193505152734,0.8688813454464397,0.835193505152734,0.8688813454464397,0.835193505152734,0.8688813454464397,0.835193505152734,0.8822072568265052,0.8822072568265052,0.898089590558162
39,0.9050547949335433,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.8987504719836449,0.9177764493246194,0.9177764493246194,0.92399999288312
40,0.9598993090202546,0.9598993090202546,0.9598993090202546,0.9407440998705173,0.9407440998705173,0.9598993090202546,0.9598993090202546,0.9407440998705173,0.9407440998705173,0.9598993090202544,0.9598993090202544,0.9631548613581387
41,0.9293954253140814,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9224363483119008,0.9237016350395699,0.9406941574290875,0.9237016350395699
42,0.8090462624090128,0.7900015960156128,0.7900015960156128,0.7948337200131491,0.7948337200131491,0.7900015960156128,0.7900015960156128,0.7760457888324969,0.7760457888324969,0.8647312882041158,0.8647312882041158,0.8922077246032957
43,0.8840063102777374,0.8592365596916272,0.8592365596916272,0.8042282690285326,0.8042282690285326,0.8592365596916272,0.8592365596916272,0.7581220911074096,0.7581220911074096,0.8362869463102793,0.8362869463102793,0.9099222610966144
44,0.9129203001739034,0.8899041172073536,0.8899041172073536,0.8366761520180064,0.8366761520180064,0.8899041172073536,0.8899041172073536,0.8366761520180064,0.8366761520180064,0.9195486529881495,0.9210963282230298,0.9195486529881495
45,0.9288045402202477,0.9288045402202477,0.9288045402202477,0.8876391312544641,0.8876391312544641,0.9288045402202477,0.9288045402202477,0.8876391312544641,0.8876391312544641,0.8745382532328916,0.8745382532328916,0.9420772757863656
46,0.8490415395600195,0.8649281188132933,0.8513652702307037,0.7985061006547373,0.7849432520721478,0.8115857365528194,0.7988593443622662,0.7492601382077237,0.7365337460171706,0.8798854454530731,0.9233914579532922,0.8798854454530731
47,0.909255180234716,0.8828856656806914,0.853328397279206,0.8828856656806914,0.853328397279206,0.8604907770248301,0.831683245265985,0.8604907770248301,0.831683245265985,0.8944343791573302,0.9191946321915748,0.8944343791573302
48,0.8758637544689405,0.9125842178036668,0.9082445053248169,0.8885075354456867,0.8841678229668368,0.8689175599157711,0.8647855003159091,0.8459929336980251,0.841860874098163,0.8977418207073423,0.8977418207073423,0.9187319240240367
49,0.922481051249845,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8310350370428491,0.8852681018871096,0.9334118240640074,0.8852681018871096
50,0.8865547150108151,0.8485884268218082,0.8485884268218082,0.8054892849670773,0.8054892849670773,0.8485884268218082,0.8485884268218082,0.8054892849670773,0.8054892849670773,0.8594590149320667,0.8594590149320667,0.8939561146158951
51,0.8480926138613082,0.8739623823110746,0.8595518733609598,0.6132965813823044,0.6132965813823044,0.798280188330588,0.7851175808414448,0.551700075070738,0.551700075070738,0.8419993649773143,0.8419993649773143,0.9138199700448306
52,0.9357718719251785,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9244268151632086,0.9346351484885665,0.9673005263276301,0.9346351484885665
53,0.8732050190614314,0.8513584638772973,0.839549256028633,0.8513584638772973,0.839549256028633,0.8513584638772973,0.839549256028633,0.8513584638772973,0.839549256028633,0.8871405275337605,0.9036036245906889,0.8871405275337605
54,0.9285371245940455,0.9141052964681945,0.9141052964681945,0.8677661938273612,0.8677661938273612,0.9141052964681945,0.9141052964681945,0.8677661938273612,0.8677661938273612,0.8811059478720655,0.8811059478720655,0.9141052964681945
55,0.9262405656291413,0.914797878540892,0.914797878540892,0.874582054643412,0.874582054643412,0.9109655322885889,0.9109655322885889,0.8709181838167872,0.8709181838167872,0.9170716267444949,0.9274986585160956,0.9170716267444949
56,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9437421270785383,0.9511742027572498,0.9511742027572498,0.9632956937459655
57,0.9159449999811743,0.906594386501965,0.889533646205297,0.9047244731547592,0.8873221890814462,0.906594386501965,0.889533646205297,0.8869680101478021,0.8699072698511341,0.9031369862535032,0.9031369862535032,0.9291214834375121
58,0.8870866053555787,0.7985179961897502,0.755546370409904,0.755546370409904,0.755546370409904,0.7869601922998164,0.7446105407597056,0.7446105407597056,0.7446105407597056,0.900332712605164,0.900332712605164,0.9027457949219599
59,0.8506123907101669,0.8179604313772524,0.8130375701265024,0.47861515613333283,0.47369229488258274,0.8179604313772524,0.8130375701265024,0.47861515613333283,0.47369229488258274,0.8585146918002842,0.8585146918002842,0.8706090764258461
60,0.9130115294341321,0.905156538571657,0.8983834196430664,0.8814693514932569,0.8746962325646664,0.8811654296557061,0.8745718317568956,0.8581060697661888,0.8515124718673784,0.8541326398903397,0.8541326398903397,0.9332205683950183
61,0.9230696048921606,0.9230696048921606,0.8956993032544347,0.8891537823020744,0.8617834806643486,0.9230696048921606,0.8956993032544347,0.8891537823020744,0.8617834806643486,0.864345052051531,0.864345052051531,0.9389875666009655
62,0.9058321026617806,0.9302012024714749,0.9302012024714749,0.7008862526842341,0.7008862526842341,0.9010837071269542,0.9010837071269542,0.678946857050957,0.678946857050957,0.9043929022479771,0.9043929022479771,0.9323860697417925
63,0.7962093356915846,0.7778604020577969,0.7778604020577969,0.7729893107850749,0.7729893107850749,0.7500144649881915,0.7500144649881915,0.7053399934396184,0.7053399934396184,0.814940922528253,0.814940922528253,0.8157591337007033
64,0.9121890140688557,0.896827405006789,0.896827405006789,0.896827405006789,0.896827405006789,0.896827405006789,0.896827405006789,0.896827405006789,0.896827405006789,0.8969187995055602,0.9476096936676002,0.8969187995055602
65,0.7708939600458745,0.7201290057181837,0.7201290057181837,0.6965453939839898,0.6965453939839898,0.7169155834482205,0.7169155834482205,0.6934372085570798,0.6934372085570798,0.7563339556624408,0.7563339556624408,0.9209103456507839
66,0.9364235653892177,0.9317922529168536,0.9317922529168536,0.3478905234202144,0.3478905234202144,0.9317922529168536,0.9317922529168536,0.3478905234202144,0.3478905234202144,0.9380202329078385,0.9429513410705178,0.9380202329078385
67,0.9168893974032782,0.9131414778827739,0.7173561438111804,0.8790228322282733,0.6956865351651138,0.9131414778827739,0.7173561438111804,0.8790228322282733,0.6956865351651138,0.9038287898791665,0.9038287898791665,0.9324613658646556
68,0.9422953727054152,0.9313401884209624,0.9313401884209624,0.6695293462763371,0.6695293462763371,0.9313401884209624,0.9313401884209624,0.6695293462763371,0.6695293462763371,0.9408837922124561,0.9408837922124561,0.9422953727054151
69,0.8406650079509922,0.8333820142915155,0.8333820142915155,0.7688699682189453,0.7688699682189453,0.8333820142915155,0.8333820142915155,0.7688699682189453,0.7688699682189453,0.5673400301410232,0.5673400301410232,0.9731469778662231
70,0.9557848092772766,0.9370053519745943,0.9370053519745943,0.8746517143394583,0.8746517143394583,0.9370053519745943,0.9370053519745943,0.8746517143394583,0.8746517143394583,0.9502867487497998,0.9557848092772766,0.9502867487497998
71,0.9124299947896902,0.8895643853832734,0.8895643853832734,0.258879873501243,0.258879873501243,0.8895643853832734,0.8895643853832734,0.258879873501243,0.258879873501243,0.9009634632586901,0.9009634632586901,0.9227247267949338
72,0.9566904694484653,0.9566167475060393,0.9566167475060393,0.9566167475060393,0.9566167475060393,0.9516603801439204,0.9516603801439204,0.9516603801439204,0.9516603801439204,0.9515650544198304,0.9515650544198304,0.962257927526331
73,0.9432424790455859,0.9432424790455859,0.9432424790455859,0.8451614141278749,0.8451614141278749,0.9432424790455859,0.9432424790455859,0.637717450032323,0.637717450032323,0.9303470224699333,0.9303470224699333,0.952300213097508
74,0.9069403267746637,0.8814076450059646,0.8814076450059646,0.8267336651075525,0.8267336651075525,0.8814076450059646,0.8814076450059646,0.8122912684233887,0.8122912684233887,0.9086864455122099,0.9086864455122099,0.922266974583315
75,0.9114241792071665,0.9114241792071665,0.8972379427602986,0.7989543371547102,0.7989543371547102,0.9114241792071665,0.8972379427602986,0.7989543371547102,0.7989543371547102,0.8786674215378013,0.8786674215378013,0.924825422725445
76,0.9467860123330535,0.9467860123330535,0.9467860123330535,0.9286951820354407,0.9286951820354407,0.9467860123330535,0.9467860123330535,0.9286951820354407,0.9286951820354407,0.9385618392586187,0.9385618392586187,0.9467860123330535
77,0.903945022830115,0.903945022830115,0.8701697039054743,0.7640357626299922,0.7302604437053513,0.903945022830115,0.8701697039054743,0.7640357626299922,0.7302604437053513,0.8476296481517289,0.8476296481517289,0.9363556885896784
78,0.9348249314725551,0.9126902906783825,0.9126902906783825,0.8095891097172456,0.8095891097172456,0.730619754608409,0.730619754608409,0.6480859966589588,0.6480859966589588,0.5793007098290284,0.5793007098290284,0.9584088658611641
79,0.9228679858943598,0.9228679858943598,0.9228679858943598,0.8772713422171206,0.8772713422171206,0.9228679858943598,0.9228679858943598,0.8772713422171206,0.8772713422171206,0.9148452263326938,0.9148452263326938,0.9569315217442583
80,0.9514633039581611,0.9514633039581611,0.9311257385287619,0.9097879387432023,0.89450792341616,0.9514633039581611,0.9311257385287619,0.8975290906823699,0.8824549644183549,0.9182998151359565,0.9182998151359565,0.9569967005890448
81,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8445192412338612,0.8624772442534934,0.8624772442534934,0.891707093784283
82,0.9264430791132644,0.9147796629845909,0.9075393235038377,0.819467322863857,0.8122269833831038,0.9147796629845909,0.9075393235038377,0.819467322863857,0.8122269833831038,0.9267419579130174,0.9267419579130174,0.9355098673624284
83,0.8446323196341132,0.8446323196341132,0.8320240752450722,0.8363458340642537,0.8237375896752127,0.8446323196341132,0.8320240752450722,0.8363458340642537,0.8237375896752127,0.8387445943490981,0.8387445943490981,0.9441489570322434
84,0.9402002375089381,0.9286841545085228,0.9286841545085228,0.8243253554088508,0.8243253554088508,0.9213666563793677,0.9213666563793677,0.8162294022512449,0.8162294022512449,0.9172848468572643,0.9172848468572643,0.9480675049989394
85,0.9454719600089839,0.9396340661342717,0.9396340661342717,0.9167049442327567,0.9167049442327567,0.9095349356257992,0.9095349356257992,0.887340298198009,0.887340298198009,0.9418001792056371,0.9418001792056371,0.9500165752899525
86,0.9454402033137148,0.9370924839033535,0.9370924839033535,0.4909127109102609,0.4909127109102609,0.9370924839033535,0.9370924839033535,0.4909127109102609,0.4909127109102609,0.8410158612442633,0.8410158612442633,0.9457180988928855
87,0.9310193847503561,0.9310193847503561,0.9310193847503561,0.931898787391274,0.931898787391274,0.9310193847503561,0.9310193847503561,0.9105957247888431,0.9105957247888431,0.9289194019645148,0.9451525798411957,0.9289194019645148
88,0.9212170468965604,0.9044468920592731,0.9044468920592731,0.8881595187285573,0.8881595187285573,0.9044468920592731,0.9044468920592731,0.8881595187285573,0.8881595187285573,0.9212170468965604,0.9212170468965604,0.9234361724860599
89,0.9036361428649249,0.9061605931749159,0.8933129097239961,0.8950876074356362,0.8820356720725837,0.8796688851406768,0.8671968051771097,0.8553217514344416,0.8428496714708744,0.8046578102426579,0.8046578102426579,0.9076362291955342
90,0.8651966833864202,0.8255310634155022,0.8255310634155022,0.8160197764122947,0.8160197764122947,0.6910469871718998,0.6910469871718998,0.6830851471891618,0.6830851471891618,0.7395063899458545,0.7395063899458545,0.9113512446990039
91,0.7759597763962575,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.7370510136985949,0.8083070109707766,0.8785920501442664,0.8083070109707766
92,0.891722755069884,0.8783544317990788,0.8783544317990788,0.8290758553796748,0.8290758553796748,0.8739241452295936,0.8739241452295936,0.8248941224775594,0.8248941224775594,0.8836529508016235,0.8938585882507188,0.8836529508016235
93,0.9157656031535606,0.9157656031535606,0.9157656031535606,0.7771990215688638,0.7771990215688638,0.9157656031535606,0.9157656031535606,0.7771990215688638,0.7771990215688638,0.8555405267550901,0.9610060248058657,0.8555405267550901
94,0.943941933767549,0.9501797016169922,0.9501797016169922,0.9420163610491391,0.9420163610491391,0.943941933767549,0.943941933767549,0.9358321841396535,0.9358321841396535,0.936514320239407,0.936514320239407,0.9614511338179648
95,0.9425496160941113,0.9381494180747553,0.9035642165746288,0.9381494180747553,0.9035642165746288,0.8714072293551405,0.8392825016355813,0.8714072293551405,0.8392825016355813,0.8935880993728057,0.8935880993728057,0.9425496160941113
96,0.9284541886455923,0.927584278721751,0.927584278721751,0.5195728127318398,0.5195728127318398,0.927584278721751,0.927584278721751,0.5195728127318398,0.5195728127318398,0.8933179448585038,0.8933179448585038,0.9441778468799111
97,0.836341789400994,0.836341789400994,0.836341789400994,0.7696097002408446,0.7696097002408446,0.836341789400994,0.836341789400994,0.7696097002408446,0.7696097002408446,0.7591647920343545,0.7591647920343545,0.917532088080711
98,0.913482000547778,0.913482000547778,0.9060827593294841,0.9207943950860855,0.9133359231757365,0.913482000547778,0.9060827593294841,0.913482000547778,0.9060827593294841,0.9060387229192588,0.9060387229192588,0.9426708994035421
99,0.8677079407246191,0.8761922224616815,0.842374428897466,0.7170144600306749,0.6868383146338434,0.8081681296802095,0.7769758156262022,0.6542942488310586,0.6267577352938114,0.838637493817351,0.838637493817351,0.916647847079063
100,0.958333664210345,0.958333664210345,0.958333664210345,0.9575422778578194,0.9575422778578194,0.958333664210345,0.958333664210345,0.9396942668852658,0.9396942668852658,0.9475342060367393,0.9475342060367393,0.9583336642103453
101,0.8706368832198105,0.8528804249835579,0.8528804249835579,0.6682571193239941,0.6682571193239941,0.7869916732591982,0.7869916732591982,0.6166313273215299,0.6166313273215299,0.8453228027978178,0.9093681724603788,0.8453228027978178
102,0.8985522959183673,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.8969007812499998,0.44368070790816305,0.44368070790816305,0.9842717873086733
