,root,majmin,majminbass,sevenths,seventhsbass,triads,triadsbass,tetrads,tetradsbass,segmentation,undersegmentation,oversegmentation
103,0.9344647950057318,0.9573702070987576,0.9573702070987576,0.8747184508036768,0.8747184508036768,0.898285469875741,0.898285469875741,0.8207346215319475,0.8207346215319475,0.8967221575991682,0.8967221575991682,0.9595523204246845
104,0.8880711206468955,0.8716945236097448,0.8716945236097448,0.8713271679508917,0.8713271679508917,0.8716945236097448,0.8716945236097448,0.7863031196772173,0.7863031196772173,0.9004749090324298,0.9296378756854322,0.9004749090324298
105,0.9385889087735926,0.8950189971958877,0.8352854342650045,0.8708211420697782,0.8110875791388951,0.8950189971958877,0.8352854342650045,0.8708211420697782,0.8110875791388951,0.9132891722919854,0.9385889087735924,0.9132891722919854
106,0.9084045381685745,0.9166798032811687,0.9166798032811687,0.3114961958839299,0.3114961958839299,0.8746929284226508,0.8746929284226508,0.28967363191168966,0.28967363191168966,0.8511164918654511,0.8511164918654511,0.900333180648137
107,0.8553961501835268,0.8318824815967057,0.7080318368496122,0.6620173713272094,0.6179512201147493,0.7108552833695322,0.6050231651138241,0.48585020984141847,0.453510350283722,0.8630748663929875,0.8630748663929875,0.9052914916725688
108,0.9529361507974247,0.9202312647855421,0.9202312647855421,0.9001429667970936,0.9001429667970936,0.9003414659396924,0.9003414659396924,0.8806873546839007,0.8806873546839007,0.907690300929263,0.907690300929263,0.9374858699217057
109,0.9287646046688943,0.9287646046688943,0.7888212992586063,0.8771256937713012,0.7371823883610134,0.9287646046688943,0.7888212992586063,0.8771256937713012,0.7371823883610134,0.9287646046688945,0.9287646046688945,0.9364599546966001
110,0.7905513892836544,0.76334896782689,0.7549075075967066,0.76334896782689,0.7549075075967066,0.7491404323808669,0.7408560966009048,0.7491404323808669,0.7408560966009048,0.6867995284675412,0.6867995284675412,0.9506163014036296
111,0.9117220654470443,0.9061333745919388,0.9061333745919388,0.8593258190043707,0.8593258190043707,0.9061333745919388,0.9061333745919388,0.8593258190043707,0.8593258190043707,0.9061333745919388,0.9085974842643619,0.9061333745919388
112,0.83764369941066,0.8034358981155689,0.7158530374782427,0.6750914653629113,0.5875086047255852,0.7540680653767247,0.6718668114424028,0.6336098703487644,0.5514086164144425,0.781360268013135,0.781360268013135,0.8796086657595868
113,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.9134122686171462,0.85858573325037,0.85858573325037,0.9413739932342358
114,0.9386071431038494,0.9357228899564694,0.9357228899564694,0.9330962058297945,0.9330962058297945,0.9357228899564694,0.9357228899564694,0.8960699685779365,0.8960699685779365,0.9566000371982126,0.9566000371982126,0.9667557593235537
115,0.9663058776774637,0.965839968388379,0.965839968388379,0.1643333373771717,0.1643333373771717,0.965839968388379,0.965839968388379,0.1643333373771717,0.1643333373771717,0.7013816789233016,0.7013816789233016,0.9558418706275252
116,0.894110593387489,0.8737482264280484,0.7981487256475001,0.7699283762971232,0.6876561317016204,0.8737482264280484,0.7981487256475001,0.7074828354448758,0.6318833346643274,0.7914903178002385,0.7914903178002385,0.906005841759457
117,0.8826058383127805,0.8611397168584451,0.8611397168584451,0.7226680971102895,0.7226680971102895,0.8611397168584451,0.8611397168584451,0.7226680971102895,0.7226680971102895,0.863379051640294,0.9232969851168167,0.863379051640294
118,0.8734300969504523,0.5270868763875972,0.5270868763875972,0.5270868763875972,0.5270868763875972,0.09215037424598652,0.09215037424598652,0.09215037424598652,0.09215037424598652,0.70230502955749,0.9255707541492874,0.70230502955749
119,0.8306717615555267,0.8233943021468855,0.8150180757878683,0.6006765997913075,0.5923003734322904,0.8185446399720074,0.8102177482610874,0.5971387096483386,0.5888118179374185,0.8687174283308875,0.8687174283308875,0.9110581224753885
120,0.824918623980249,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.7907218854467535,0.8015124665686589,0.8015124665686589,0.9197061284142132
121,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8331215700189287,0.8424037995718718,0.8424037995718718,0.9074794938396612
122,0.9358548265894439,0.9358548265894439,0.9358548265894439,0.5184505645625183,0.5184505645625183,0.9358548265894439,0.9358548265894439,0.5184505645625183,0.5184505645625183,0.9358548265894439,0.9379279858953009,0.9358548265894439
123,0.91268276042389,0.9477272397517228,0.8802566982466481,0.9391366762589186,0.8711218642207559,0.8921500153564406,0.8286361243178872,0.8769887431689102,0.8134748521303569,0.91932214673792,0.9296721368226575,0.91932214673792
124,0.8525074777410959,0.8499651320086699,0.8363324931280632,0.6819229589576628,0.6682903200770562,0.83191213234022,0.8185690465435265,0.6674391236938823,0.6540960378971887,0.8567783508720057,0.8567783508720057,0.8970303213459568
125,0.9702684633885553,0.9702684633885553,0.9118533615715241,0.9702684633885553,0.9118533615715241,0.9702684633885553,0.9118533615715241,0.9702684633885553,0.9118533615715241,0.9665112060371723,0.9665112060371723,0.9738088133791728
126,0.8974084714525014,0.9281189310101942,0.8719866951021221,0.9281189310101942,0.8719866951021221,0.7761152312861329,0.7291761141118033,0.7761152312861329,0.7291761141118033,0.7555563319736129,0.7555563319736129,0.9505842433947765
127,0.8811198381489723,0.8694869355411732,0.8659756983379787,0.8164696600899979,0.8126844239843389,0.8183274030364383,0.8150227626738471,0.7128058906367151,0.709501250274124,0.6835260447218333,0.6835260447218333,0.9235199037906622
128,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.8082872858768095,0.5470023431724061,0.5470023431724061,0.9620092723550667
129,0.9081764470455473,0.9021556280043831,0.9021556280043831,0.5604485865839801,0.5604485865839801,0.8977071907934727,0.8977071907934727,0.5460464224231975,0.5460464224231975,0.8891301407157335,0.8891301407157335,0.9323819747077814
130,0.916519945753658,0.916519945753658,0.89178900840631,0.9043941296547467,0.89178900840631,0.916519945753658,0.89178900840631,0.9043941296547467,0.89178900840631,0.9250264248232183,0.9291245122013694,0.9250264248232183
131,0.8674131737476614,0.8847268121526666,0.8513657818339119,0.7392646729626482,0.7050375138981322,0.83924629054328,0.8076002269684762,0.683516174833117,0.6518701112583131,0.8341584629700124,0.8341584629700124,0.9148730633807071
132,0.7004824378586372,0.6993325599778761,0.6167287366301051,0.6285113532979153,0.5871036949876285,0.661766376804481,0.5835997991053371,0.5800154423476752,0.5418027973009305,0.658904020978625,0.658904020978625,0.9251344013168703
133,0.7297698022534652,0.7030735052852254,0.6690433727132714,0.38402399398072423,0.38402399398072423,0.6401194752960925,0.6091364408872244,0.23007215773019077,0.23007215773019077,0.7410648395758965,0.7410648395758965,0.8615608200318756
134,0.8036296948712359,0.8036296948712359,0.7512967244557468,0.7373194509919141,0.684986480576425,0.8036296948712359,0.7512967244557468,0.7373194509919141,0.684986480576425,0.83949356747131,0.83949356747131,0.8922417683246271
135,0.6710667167713531,0.6279057113551603,0.611264494346224,0.620651127111642,0.6055452844766414,0.5408531975295697,0.5265191099949276,0.534604384986702,0.5215928083394918,0.7789548134082506,0.7789548134082506,0.8465033967321081
136,0.8773986575936791,0.8691512403848966,0.8339909309393118,0.8691512403848966,0.8339909309393118,0.8664924019208579,0.8314396521022029,0.8664924019208579,0.8314396521022029,0.5361748994823008,0.9144727091989022,0.5361748994823008
137,0.9247479766460535,0.9399695960290861,0.9246732514655628,0.8453379937787174,0.830041649215194,0.9247479766460535,0.9096993370464791,0.8316488135694057,0.8166001739698313,0.9029055056635166,0.9029055056635166,0.9445024584100814
138,0.2062378168194436,0.17096045553359848,0.17096045553359848,0.17096045553359848,0.17096045553359848,0.13969238973806364,0.13969238973806364,0.13969238973806364,0.13969238973806364,0.7471910993959272,0.8796268914197556,0.7471910993959272
139,0.7269474803378578,0.7273795178541544,0.7190496075414724,0.7273795178541544,0.7190496075414724,0.7178057802394057,0.7095855078443863,0.7178057802394057,0.7095855078443863,0.7410104595023763,0.7410104595023763,0.8783492165499831
140,0.8337668960525808,0.8054568330846433,0.8054568330846433,0.8054568330846433,0.8054568330846433,0.7990099158448615,0.7990099158448615,0.7990099158448615,0.7990099158448615,0.8559070680771905,0.8559070680771905,0.9040850541712002
141,0.8490711267991872,0.8376175694584966,0.8195604946034529,0.7566167188323528,0.7385596439773092,0.792379174984418,0.7752973340608552,0.7157530516407145,0.6986712107171518,0.8787380410077512,0.8787380410077512,0.9083829205791418
142,0.8925691711432536,0.8811451937201753,0.8188154186052359,0.8120064465505807,0.7496766714356412,0.8785256613774114,0.816381184738812,0.8095924548901466,0.7474479782515473,0.8721673540793148,0.9119897591079882,0.8721673540793148
143,0.8916447054031662,0.8894629405339849,0.6446474152306306,0.8013465315789623,0.5863136136642211,0.8894629405339849,0.6446474152306306,0.47868013797432674,0.35023135488215484,0.7265526858078941,0.7265526858078941,0.9328676458301544
144,0.8603436631339924,0.9117168565758221,0.9117168565758221,0.8113513490031733,0.8113513490031733,0.7844235637242142,0.7844235637242142,0.6980710206541944,0.6980710206541944,0.8216536124732401,0.9203707730334902,0.8216536124732401
145,0.8354578476568724,0.9865464090468138,0.9865464090468138,0.9865464090468138,0.9865464090468138,0.8340462402943969,0.8340462402943969,0.8340462402943969,0.8340462402943969,0.8961965297020404,0.9054451732343365,0.8961965297020404
146,0.9144396213545208,0.9139390037362864,0.8922668974598685,0.5429525390870148,0.5212804328105969,0.8895738605704898,0.8684795214863796,0.5284777040126764,0.5073833649285662,0.8952110771111849,0.8952110771111849,0.9414052627795259
147,0.8815448955513396,0.8450258461776724,0.8439192304096577,0.7372687649367967,0.736162149168782,0.8450258461776724,0.8439192304096577,0.7372687649367967,0.736162149168782,0.8575666674808691,0.8575666674808691,0.8887708559368468
148,0.8612544607692297,0.8612544607692297,0.8119981192066301,0.8046964645886134,0.7530637897489857,0.8612544607692297,0.8119981192066301,0.7676612539850907,0.718404912422491,0.7748540814595398,0.8672176118413363,0.7748540814595398
149,0.8041527978967236,0.8095731795917808,0.7685433350595807,0.7448385178628311,0.703808673330631,0.7297739977990717,0.6927884424124219,0.6714201959723767,0.6344346405857269,0.8665483213200866,0.8665483213200866,0.8933312769236644
150,0.9030664764484808,0.9072741462526663,0.7729193435168,0.7823322773976823,0.6393748125662458,0.7829737346127373,0.6670261105172495,0.6345213866546286,0.5185737625591409,0.6794925086320407,0.6794925086320407,0.9257161560267845
151,0.8155077305297546,0.8155077305297546,0.7807736152500612,0.7748686603508967,0.7401345450712032,0.8155077305297546,0.7807736152500612,0.7748686603508967,0.7401345450712032,0.7562570294863404,0.7562570294863404,0.9284256422689074
152,0.8108037956989432,0.8153646948063837,0.7779611235290015,0.7564052453371922,0.7207857046153185,0.8108037956989432,0.7736094484852724,0.7521741472404799,0.7167538512645717,0.7952355296393148,0.7952355296393148,0.8064348757710369
153,0.8905710568731221,0.8862849284336871,0.8622423685498446,0.8561644486084661,0.8321218887246236,0.8862849284336871,0.8622423685498446,0.8561644486084661,0.8321218887246236,0.8653760917588094,0.8653760917588094,0.9132753160130355
154,0.73781787847411,0.7004715118990295,0.4569209970369477,0.4599800073312238,0.34037755955394183,0.6957237796250352,0.4538240280275776,0.38120880765218546,0.2820881811406308,0.5730717757868924,0.5730717757868924,0.8871596467855188
155,0.8131249185744329,0.8686329637604019,0.8372737423572653,0.3798096376606365,0.3476655256470369,0.7423341905859487,0.7155345833767937,0.3166598317990585,0.28986022458990346,0.8813515783036074,0.8833810063657901,0.8813515783036074
156,0.8659001724980981,0.8654469702052526,0.8426510112212396,0.8646040038200903,0.8417763792868266,0.8438727102315804,0.8216450193938568,0.841881312090398,0.8196536212526743,0.8379680670511691,0.8379680670511691,0.9092635985972066
157,0.28118297828954303,0.28118297828954303,0.28118297828954303,0.01021026684978676,0.01021026684978676,0.28118297828954303,0.28118297828954303,0.01021026684978676,0.01021026684978676,0.5903111744101672,0.8623869375759791,0.5903111744101672
158,0.0959871378297497,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.04069353032861149,0.6907266108930326,0.6907266108930326,0.8164404840736713
159,0.821963720310528,0.821963720310528,0.8075229722198973,0.7853098961032335,0.7693641018516962,0.821963720310528,0.8075229722198973,0.7111883048166642,0.6967475567260335,0.7718749093527899,0.7718749093527899,0.9038967480453183
160,0.8348583764421521,0.8283820537427127,0.8283820537427127,0.6708407708051661,0.6708407708051661,0.8228514727998264,0.8228514727998264,0.6524501657710254,0.6524501657710254,0.7984383060709622,0.7984383060709622,0.8345313035959674
161,0.8596540391519168,0.8596540391519168,0.8275629290236313,0.4095588720163156,0.3947574565850826,0.8596540391519168,0.8275629290236313,0.3793138948486803,0.3656055297756593,0.8465758289040305,0.8465758289040305,0.8970797161115204
162,0.8613890270028525,0.8861874922971129,0.8861874922971129,0.8735048197243697,0.8735048197243697,0.84985056689901,0.84985056689901,0.8376879302454487,0.8376879302454487,0.8669859549410632,0.8948545021401414,0.8669859549410632
163,0.6799188125118657,0.7220175272398961,0.617311490917367,0.6412211611201365,0.5365151247976074,0.5845512450824701,0.49978038898710486,0.519137851873039,0.4343669957776736,0.6402198257754799,0.6402198257754799,0.8872267638724066
164,0.7862328432746242,0.8302198242844249,0.8302198242844249,0.8302198242844249,0.8302198242844249,0.7773524216192009,0.7773524216192009,0.7773524216192009,0.7773524216192009,0.8072132603483607,0.8072132603483607,0.8337992828972878
165,0.9124398651468522,0.9191838092796396,0.9191838092796396,0.27420636296622175,0.27420636296622175,0.8410876498820736,0.8410876498820736,0.25090910336063826,0.25090910336063826,0.80336862224217,0.80336862224217,0.9269586281003286
166,0.22653730205119707,0.22403510569372176,0.19713010297266814,0.22403510569372176,0.19713010297266814,0.22331267632929208,0.1964944321720607,0.22331267632929208,0.1964944321720607,0.6334838938095744,0.6531860350451066,0.6334838938095744
167,0.9205794953324863,0.9205794953324863,0.9205794953324863,0.4679890394197523,0.4679890394197523,0.9205794953324863,0.9205794953324863,0.4679890394197523,0.4679890394197523,0.8947599946981847,0.9209702518811625,0.8947599946981847
168,0.8810490741294388,0.8589526179906936,0.8382102494022204,0.7666618033400463,0.7459194347515732,0.8566259100402883,0.8359397278268191,0.7645850902877291,0.74389890807426,0.8652748035433404,0.8652748035433404,0.9155194017750656
169,0.9220505284926467,0.9187043830422793,0.9123854492187499,0.548205515630995,0.5418225632665912,0.9187043830422793,0.9123854492187499,0.5427072265625005,0.536388292738971,0.8786920209099266,0.8786920209099266,0.9278120576746323
170,0.8774687401400618,0.8629987598835934,0.8446231952180919,0.35056628946055973,0.3335893214810102,0.8535897654559306,0.8354145435876379,0.3467441793749024,0.3299523057483734,0.8529624427486016,0.8870626830581207,0.8529624427486016
171,0.794801513253251,0.718795870621884,0.6912902035452637,0.718795870621884,0.6912902035452637,0.718795870621884,0.6912902035452637,0.718795870621884,0.6912902035452637,0.8081081670023388,0.8907830338030821,0.8081081670023388
172,0.7646527241986069,0.7814318806023549,0.5762228847830213,0.6869870154600056,0.4698427553890267,0.7140782537304102,0.5265567499091349,0.5932684483699474,0.40574694454867205,0.601474179817522,0.601474179817522,0.938450027948942
173,0.6884097998425758,0.6777643067643201,0.674449623504559,0.6703071506614011,0.666826196961301,0.674630062021218,0.6713307071410695,0.6353377146813227,0.6320383598011742,0.5766175017525024,0.5766175017525024,0.9272918845952605
174,0.8529228484405528,0.8488687115041598,0.8488687115041598,0.8406074406105793,0.8406074406105793,0.8488687115041598,0.8488687115041598,0.8406074406105793,0.8406074406105793,0.8557439533759558,0.8557439533759558,0.8757795651769072
175,0.8771002752538303,0.8982701307179051,0.8929536546643101,0.8847299092506014,0.8794134331970063,0.8771002752538303,0.8719090945048258,0.863879161059063,0.8586879803100584,0.9150130033701178,0.9397513935381728,0.9150130033701178
176,0.8450088253009203,0.8544638540970548,0.7347541450730535,0.8372543818723054,0.7175446728483043,0.7425393141711988,0.6385101445204259,0.7275840768703565,0.6235549072195838,0.8005293271100116,0.8005293271100116,0.8186106459022778
177,0.9452831744216993,0.9450274614724823,0.7920509494965191,0.9326294918936804,0.7789590986268451,0.9406315255063231,0.788366606556371,0.924099632822204,0.7718347138722519,0.9309445744746973,0.9309445744746973,0.9587290939407636
178,0.8793828893917853,0.8695249072302657,0.7685790417180114,0.825397695517869,0.7368574914582711,0.8604531799705193,0.760560479643427,0.816786346133511,0.7291698793654754,0.8986639967668991,0.9107306223544025,0.8986639967668991
179,0.8372667260620619,0.8356984367565033,0.8337489812447482,0.7198025266327887,0.7178530711210335,0.7978684592902522,0.7960072507523306,0.687218867067319,0.6853576585293975,0.7732596469579177,0.7732596469579177,0.9405165972373085
180,0.808338827294726,0.8447229283968134,0.8349516185684569,0.7680486921165274,0.7582773822881709,0.7277743559409211,0.7193558455892158,0.6617153665962705,0.6532968562445652,0.877229985899437,0.8801621548230318,0.877229985899437
181,0.5890188224316348,0.594204685256306,0.594204685256306,0.5961301336791701,0.5961301336791701,0.5471095772574788,0.5471095772574788,0.5471095772574788,0.5471095772574788,0.6356280194472813,0.7038861583765463,0.6356280194472813
182,0.6680834606996982,0.67174190944395,0.5533453718231097,0.4289595657591344,0.31056302813829423,0.6641336787507515,0.5470781147372317,0.42410111746453377,0.307045553451014,0.7605053899170404,0.7605053899170404,0.8861014653136998
183,0.9346042956427254,0.8793254839148236,0.8793254839148236,0.8267645373488036,0.8267645373488036,0.8793254839148236,0.8793254839148236,0.8267645373488036,0.8267645373488036,0.7082223076054126,0.9742019134363719,0.7082223076054126
184,0.7440487655258582,0.7729375020182957,0.6691001768382435,0.6420621864818775,0.5374795870003715,0.7278145813619665,0.6300391219511781,0.6002712264257903,0.502495767015002,0.6938288363027862,0.6938288363027862,0.9189089201202548
185,0.9196541837356131,0.9196541837356131,0.6881966189450079,0.6548826947997797,0.47172808820716744,0.9196541837356131,0.6881966189450079,0.6373819141033104,0.45912184607306683,0.5649985930012427,0.5649985930012427,0.9509014819465453
186,0.9380133678047444,0.9438728634294051,0.9438728634294051,0.8421034397415238,0.8421034397415238,0.9129861334746963,0.9129861334746963,0.8145469514209193,0.8145469514209193,0.9295154769816407,0.9295154769816407,0.9297891639718969
187,0.9177197544709672,0.9177197544709672,0.915888534393492,0.8440752869335375,0.8422440668560621,0.9177197544709672,0.915888534393492,0.8440752869335375,0.8422440668560621,0.8423574501586654,0.8423574501586654,0.9280138764478234
188,0.816202784351739,0.8084956101211204,0.778277772447485,0.4938586038158126,0.46364076614217714,0.6740961723891585,0.6489015659390097,0.411762525814853,0.3865679193647042,0.8414924132380537,0.8414924132380537,0.8855071365955091
189,0.8689425674447558,0.8765871474018065,0.8455285046237737,0.8553079499654144,0.8235426419603274,0.8554183148557141,0.8251097118313164,0.8160849287204093,0.7857763256960115,0.8105807758137162,0.8105807758137162,0.8997613877530755
190,0.921810803526942,0.960683236654679,0.960683236654679,0.7021194039602116,0.7021194039602116,0.770658184809443,0.770658184809443,0.5632387916538225,0.5632387916538225,0.8597607996362937,0.8597607996362937,0.9153167763775557
191,0.8498504970748115,0.8411307742652814,0.8010311616147258,0.7168687426031305,0.6767691299525749,0.8191759707670189,0.7801230195192259,0.6981573687485169,0.659104417500724,0.8350661628496667,0.8350661628496667,0.9144004438281919
192,0.8889339896675619,0.8820225858024859,0.8820225858024859,0.35315531457145666,0.35315531457145666,0.8445083291517965,0.8445083291517965,0.20999318052441654,0.20999318052441654,0.8249370486681814,0.9124572470510366,0.8249370486681814
193,0.9124066785184692,0.9124066785184692,0.9124066785184692,0.9162013986926046,0.9162013986926046,0.9124066785184692,0.9124066785184692,0.8917262363938666,0.8917262363938666,0.9011527301801168,0.9011527301801168,0.946445180224745
194,0.7826134671376431,0.7722903129055788,0.7143533520217313,0.7722903129055788,0.7143533520217313,0.7722903129055788,0.7143533520217313,0.7722903129055788,0.7143533520217313,0.793822808257534,0.793822808257534,0.8189340300658331
195,0.7902324342021588,0.7902324342021588,0.7777438962810688,0.7975309384852135,0.7845696375758368,0.7902324342021588,0.7777438962810688,0.768441025955163,0.755952488034073,0.8572620788045391,0.8572620788045391,0.8730330534088071
196,0.9531367946731543,0.9531367946731543,0.9411251516700726,0.4245533994285067,0.412541756425425,0.9531367946731543,0.9411251516700726,0.4245533994285067,0.412541756425425,0.9531367946731544,0.9556928378882089,0.9531367946731544
197,0.9018764965127889,0.9073078798722937,0.8773953165560066,0.7619566587861656,0.7320440954698785,0.8681681476404915,0.8395459618735883,0.7290871331722948,0.7004649474053916,0.8547084951956414,0.8547084951956414,0.9205704828978956
198,0.8010720952649755,0.7923339860191301,0.7771970074491826,0.44842665510229407,0.4361675183768589,0.7708879982087835,0.7561607300180759,0.4283960587432756,0.41668452064219336,0.8929871073998741,0.8929871073998741,0.904503613509009
199,0.7383409182919993,0.7572074725295173,0.6997510912029822,0.5439444485916063,0.4829111814609949,0.6610898317482907,0.6109267907826008,0.44706614835755715,0.3969031073918673,0.6067049219922325,0.6067049219922325,0.9024082189756611
200,0.8753705978050778,0.8753705978050778,0.8034351217081164,0.836692662627496,0.7647571865305347,0.8753705978050778,0.8034351217081164,0.836692662627496,0.7647571865305347,0.8364954461187974,0.8364954461187974,0.9276928058118321
201,0.9377579965246979,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.9095949080597148,0.8864253656970889,0.9553931620650622,0.8864253656970889
202,0.9249523657657144,0.9249523657657144,0.9249523657657144,0.8290428187284429,0.8290428187284429,0.9249523657657144,0.9249523657657144,0.8172098797177315,0.8172098797177315,0.9086185001713404,0.9086185001713404,0.9589438363269804
203,0.848273799356695,0.7629885411882272,0.6632038243809717,0.4905536425661313,0.3907689257588758,0.7155781350811851,0.6219938180069854,0.4600717333946912,0.3664874163204916,0.8040724868608131,0.8571665426431472,0.8040724868608131
204,0.7940550118551933,0.7751649642005345,0.7751649642005345,0.6202010455279003,0.6202010455279003,0.7751649642005345,0.7751649642005345,0.6202010455279003,0.6202010455279003,0.815437738595636,0.815437738595636,0.8381821583788261
205,0.868351787978078,0.868351787978078,0.8605676214713173,0.8302371385406115,0.8255409052263614,0.868351787978078,0.8605676214713173,0.8109990164328355,0.8064116034853843,0.8690152392334423,0.8690152392334423,0.8968095555523443
206,0.9224189476383401,0.9224189476383401,0.9011429427296744,0.9224189476383401,0.9011429427296744,0.9224189476383401,0.9011429427296744,0.9224189476383401,0.9011429427296744,0.9134520263804344,0.9134520263804344,0.9224189476383401
